,"subj","ses","Performance","Time (sec)","Signal Drop"
0,1,1,2,494,1
1,1,3,3,208,1
2,2,1,0,347,1
3,2,2,11,628,1
4,2,3,10,552,0
5,3,1,6,271,0
6,3,2,7,294,0
7,3,3,7,262,0
8,4,2,5,690,1
9,5,1,8,550,0
10,5,2,4,303,0
11,5,3,7,303,0
12,6,2,3,428,0
13,6,3,11,351,0
14,7,1,1,391,0
15,7,2,0,546,1
16,7,3,0,560,0
17,9,1,8,521,1
18,9,2,5,450,0
19,9,3,2,285,1
20,10,1,2,374,0
21,10,2,8,287,0
22,10,3,8,253,0
23,11,1,1,186,0
24,11,2,4,230,1
25,11,3,7,199,0
26,12,1,7,414,1
27,12,2,10,269,1
28,12,3,9,187,0
29,13,2,0,498,1
30,13,3,0,684,1
31,14,1,6,542,1
32,14,2,9,542,0
33,14,3,10,406,0
34,15,1,5,704,1
35,15,2,5,310,0
36,15,3,2,184,1
37,16,1,7,527,1
38,16,2,6,421,1
39,16,3,7,223,0
40,17,1,6,652,1
41,17,2,5,576,1
42,17,3,6,498,0
43,18,1,7,593,0
44,18,2,9,226,0
45,18,3,5,243,0
46,19,1,8,674,0
47,19,2,8,560,0
48,19,3,4,253,0
49,20,1,0,254,0
50,20,2,1,417,0
51,20,3,1,211,0
52,21,1,4,689,0
53,21,2,3,266,0
54,21,3,6,340,0
55,22,1,4,756,1
56,22,2,9,687,0
57,22,3,10,345,0
58,23,1,0,366,0
59,23,2,6,344,1
60,23,3,4,700,0
61,24,1,1,455,1
62,24,2,5,348,0
63,24,3,7,356,1
64,25,1,7,435,0
65,25,2,2,207,0
66,25,3,9,234,0
67,26,1,5,363,0
68,26,2,4,157,0
69,26,3,6,274,0
70,27,3,1,0,0
71,28,1,7,424,0
72,28,2,5,305,0
73,28,3,7,274,0
74,29,1,7,510,1
75,29,2,2,349,0
76,29,3,6,303,0
77,30,1,0,280,0
78,30,2,3,420,0
79,30,3,2,527,1
80,31,1,6,275,0
81,31,2,6,265,0
82,31,3,5,210,0
83,32,1,10,747,1
84,32,2,5,273,0
85,32,3,2,274,1
86,33,2,6,0,0
87,33,3,2,0,1
88,34,1,0,411,1
89,34,2,9,387,0
90,34,3,10,209,0
91,35,1,9,1002,1
92,35,2,11,694,0
93,36,1,4,406,1
94,36,2,5,328,0
95,36,3,8,335,0
96,37,1,4,416,0
97,37,2,2,358,0
98,37,3,2,329,0
99,38,1,0,360,1
100,38,2,3,298,1
101,38,3,7,240,0
102,39,2,11,421,0
103,39,3,0,542,1
104,40,2,8,290,1
105,40,3,7,271,0
106,41,1,0,478,0
107,41,3,3,258,0
108,42,1,4,491,0
109,42,3,7,432,0
110,43,1,10,468,0
111,43,2,7,493,1
112,43,3,7,248,0
113,44,1,2,0,1
114,44,3,7,402,0
115,45,1,3,402,0
116,45,3,6,329,0
117,46,1,1,151,0
118,46,2,0,223,0
119,46,3,2,250,0
120,47,1,1,299,1
121,47,2,2,339,0
122,47,3,2,406,0
123,48,1,11,704,1
124,48,2,8,333,0
125,48,3,9,270,0
126,49,1,1,240,0
127,49,2,6,515,0
128,49,3,1,272,1
129,50,2,5,288,0
130,50,3,3,274,0
131,51,1,5,275,0
132,51,2,4,209,0
133,51,3,6,165,0
134,52,1,6,435,0
135,52,2,9,673,0
136,52,3,10,298,0
137,53,1,8,380,0
138,53,2,11,319,0
139,53,3,10,298,0
140,54,2,6,546,1
141,54,3,7,239,0
142,55,1,2,331,0
143,55,3,3,351,0
144,56,1,3,707,0
145,56,3,2,642,1
146,57,1,11,698,0
147,57,2,6,229,0
148,57,3,11,164,0
149,58,1,4,528,0
150,58,2,3,264,0
151,59,1,9,377,1
152,59,3,9,497,1
4,60,1,3,454,1
5,60,2,3,494,1
6,60,3,4,400,0
7,61,1,1,458,1
8,61,2,6,424,1
9,61,3,8,321,1
10,62,1,8,329,1
11,62,2,8,360,1
12,62,3,9,353,0
13,63,2,5,430,0
14,63,3,7,262,1
15,64,2,11,342,1
16,64,3,10,280,1
17,65,2,0,63,1
18,65,3,0,65,1
19,66,2,11,665,1
20,66,3,9,223,0
21,67,1,11,553,1
22,67,2,11,240,0
23,67,3,5,231,0
24,68,1,3,407,0
25,68,2,6,344,1
26,68,3,7,783,0
27,69,1,2,276,1
28,69,2,7,203,0
29,69,3,9,178,0
30,70,1,5,561,0
31,70,2,11,332,1
32,70,3,9,225,0
33,71,1,5,362,1
34,71,2,5,231,1
35,71,3,11,282,0
36,72,1,2,221,1
37,72,2,1,115,1
38,72,3,6,134,0
39,73,1,6,308,0
40,73,2,7,318,0
41,73,3,7,225,0
42,74,1,2,596,0
43,74,2,3,746,1
44,74,3,0,397,0
45,75,1,9,417,0
46,75,2,8,261,0
47,75,3,10,201,0
48,76,1,5,824,1
49,76,2,2,244,1
50,77,1,10,756,1
51,77,2,11,591,0
52,77,3,11,295,1
53,80,2,0,242,1
54,80,3,0,280,1
55,81,1,1,721,1
56,81,2,7,485,0
57,81,3,9,328,0
58,82,1,9,387,1
59,82,2,5,151,0
60,82,3,5,122,0
61,83,1,1,451,1
62,83,2,8,327,1
63,83,3,10,322,0
64,84,1,1,444,0
65,84,2,3,299,1
66,84,3,3,214,1
67,86,1,3,417,1
68,86,2,1,452,1
69,86,3,1,305,0
70,87,1,0,498,1
71,87,2,7,758,1
72,87,3,0,719,0
73,88,1,3,114,1
74,88,2,7,536,1
75,88,3,5,447,0
76,89,1,5,484,1
77,89,2,6,536,1
78,89,3,6,355,1
79,90,1,1,163,1
80,90,2,2,497,0
81,90,3,0,673,0
82,91,1,0,438,1
83,91,2,0,526,1
84,92,1,1,372,1
85,92,2,10,612,0
86,92,3,9,720,1
87,93,1,4,472,1
88,93,2,5,329,1
89,93,3,2,218,0
90,94,3,8,351,1
91,95,1,5,405,0
92,95,2,5,340,0
93,95,3,4,224,1
94,96,1,1,302,1
95,96,2,8,379,1
96,96,3,7,279,0
97,97,1,11,822,1
98,97,2,9,476,1
99,97,3,11,323,0
100,98,1,5,455,1
101,98,2,6,700,1
102,98,3,9,169,1
103,99,2,2,498,1
104,99,3,6,333,0
105,100,1,4,876,0
106,100,2,4,497,1
107,100,3,10,486,1
108,101,1,2,292,1
109,101,2,6,358,1
110,101,3,10,210,1
111,102,1,0,198,1
112,102,3,0,753,0
113,103,1,10,564,1
114,103,2,11,247,1
115,103,3,6,154,0
116,104,1,7,249,1
117,104,2,7,194,0
118,104,3,8,149,0
119,105,1,7,643,1
120,105,2,5,577,1
121,105,3,7,659,0
122,106,1,9,515,1
123,106,2,7,389,0
124,106,3,7,450,0
125,107,1,4,933,1
126,107,2,9,504,1
127,107,3,6,573,0
128,108,1,6,670,0
129,108,2,7,578,1
130,108,3,4,454,1
131,110,1,5,791,1
132,110,2,3,606,0
133,110,3,5,436,0
134,111,1,8,411,0
135,111,2,3,224,1
136,111,3,10,167,1
137,112,1,5,378,0
138,112,2,8,299,0
139,112,3,7,239,0
140,113,1,2,570,1
141,113,2,1,577,0
142,113,3,0,338,1
143,114,1,0,533,1
144,114,2,0,206,0
145,114,3,2,298,0
146,115,1,6,775,1
147,115,2,6,426,1
148,115,3,5,358,0
149,116,1,2,404,1
150,116,2,4,144,1
151,116,3,8,233,1
152,117,1,11,699,1
153,117,2,9,571,1
154,117,3,7,259,0
155,118,1,0,189,1
156,118,2,0,143,1
157,118,3,4,419,1
158,119,1,2,316,1
159,119,2,2,291,1
160,119,3,2,408,0
161,120,1,8,685,0
162,120,2,9,261,1
163,120,3,6,190,1
164,121,1,4,393,0
165,121,2,9,423,0
166,121,3,9,298,0
167,122,2,7,589,1
168,122,3,7,258,0
169,123,3,10,664,1
170,125,1,7,600,1
171,125,2,4,627,1
172,125,3,6,601,1
173,126,1,5,555,1
174,126,2,5,558,0
175,127,1,3,228,1
176,127,2,1,297,1
177,127,3,4,204,0
178,128,2,8,504,1
179,128,3,8,283,0
180,129,1,6,357,1
181,129,2,3,269,1
182,129,3,7,316,0
183,130,1,3,728,1
184,130,2,7,424,0
185,130,3,11,323,0
186,131,1,7,530,1
187,131,3,4,234,0
188,133,1,5,282,1
189,133,3,6,140,1
190,134,1,7,464,1
191,134,2,5,322,1
192,134,3,7,238,0
193,135,1,5,1062,1
194,135,2,8,336,0
195,135,3,4,165,1
196,136,1,2,860,1
197,136,2,5,525,1
198,136,3,5,350,0
199,137,1,0,171,0
200,137,2,1,227,0
201,137,3,0,143,1
202,138,2,7,821,1
203,138,3,11,534,0
204,139,1,10,605,0
205,139,2,9,531,1
206,139,3,8,172,0
207,140,1,5,745,1
208,140,2,9,345,1
209,140,3,11,265,1
210,141,2,8,512,1
211,141,3,2,0,1
212,142,1,1,449,1
213,142,2,3,245,0
214,142,3,6,466,1
215,143,1,11,738,0
216,143,2,7,871,0
217,143,3,7,322,0
218,144,1,4,1592,1
219,144,2,4,656,1
220,145,1,3,472,1
221,145,2,6,233,0
222,145,3,10,276,0
223,146,1,5,719,1
224,146,2,6,1006,0
225,147,1,7,230,0
226,147,2,10,164,0
227,147,3,10,164,0
228,148,1,8,641,1
229,148,2,10,289,0
230,148,3,6,184,0
231,149,2,3,182,1
232,149,3,4,274,0
233,150,1,4,528,1
234,150,2,5,180,0
235,150,3,3,179,0
236,151,2,7,823,1
237,152,1,8,409,0
238,152,2,2,158,1
239,152,3,5,185,1
240,153,2,1,400,1
241,153,3,2,236,0
242,155,2,0,423,1
243,156,1,1,500,1
244,156,2,2,921,1
245,156,3,6,745,0
246,158,1,7,787,0
247,158,2,7,246,0
248,158,3,11,514,0
249,159,1,6,280,1
250,159,2,4,167,1
251,159,3,3,220,0
252,160,1,0,333,1
253,160,2,8,424,0
254,160,3,3,400,1
255,161,1,1,214,1
256,161,2,1,113,1
257,161,3,2,282,1
258,162,1,2,265,1
259,162,2,3,236,1
260,162,3,4,150,1
261,163,1,5,579,1
262,163,2,7,355,0
263,163,3,2,219,1
264,164,1,4,412,1
265,164,2,2,488,1
266,164,3,6,242,0
267,165,1,9,505,1
268,165,2,5,256,1
269,165,3,11,169,0
270,166,1,1,353,1
271,166,2,5,283,0
272,166,3,4,246,0
273,167,1,5,960,1
274,167,2,9,901,0
275,168,1,8,512,1
276,168,2,9,273,0
277,168,3,6,195,1
278,169,1,0,486,1
279,169,2,2,491,0
280,169,3,6,418,1
281,170,1,11,815,1
282,170,2,9,300,1
283,170,3,10,208,0
284,172,1,10,701,1
285,172,2,7,180,0
286,172,3,1,115,1
287,174,1,9,407,1
288,174,2,7,322,0
289,174,3,9,244,0
290,175,1,7,426,1
291,175,2,9,329,0
292,175,3,9,404,1
293,177,2,10,429,1
294,177,3,6,261,0
295,178,1,5,542,1
296,178,2,4,500,1
297,178,3,8,207,0
298,179,1,11,671,0
299,179,2,11,556,0
300,179,3,8,538,1
301,180,1,7,1050,1
302,180,2,11,383,1
303,180,3,10,383,1
304,181,1,6,508,1
305,181,2,7,426,0
306,181,3,11,356,0
